"","full_name","total_area","total_income"
"1","Ілько Олександр Васильович",165.4,32695446
"2","Бобов Геннадій Борисович",485,27145644
"3","Москаленко Ярослав Миколайович",385.9,22025611
"4","Герега Олександр Володимирович",1070.8,19155003.65
"5","Миримський Лев Юлійович",366.3,17297520.62
"6","Миримський Лев Юлійович",454.2,17087043
"7","Дубневич Ярослав Васильович",2725.01,16550661
"8","Арбузов Сергій Геннадійович",864.9,16158036
"9","Герега Олександр Володимирович",860.82,15657964
"10","Паракуда Олег Васильович",355,15187483.76
"11","Миримський Лев Юлійович",424.1,14643905.07
"12","Куніцин Сергій Володимирович",398.8,13048234
"13","Андріїв Богдан Євстафійович",169.3,11691759.71
"14","Мошенський Валерій Захарович",1647,11454750
"15","Арбузов Сергій Геннадійович",428.6,11246361
"16","Рябікін Павло Борисович",930.7,10968591
"17","Продивус Володимир Степанович",356.9,10881835
"18","Аркаллаєв Нуруліслам Гаджиєвич",1697.9,10704584
"19","Гусак Володимир Георгійович",448.6,10700705
"20","Калетник Оксана Миколаївна",227.59,9965322.6
"21","Айварас Абромавичус",476,9933383.75
"22","Журжій Андрій Валерійович",533.9,9696503.73
"23","Матвієнков Сергій Анатолійович",291.5,9603862
"24","Онищенко Олександр Романович",454.2,9602465
"25","Данченко Олександр Іванович",254.5,9370560
"26","Тарасюк Валерій Володимирович",613,9322637
"27","Омельянович Денис Сергійович",178.7,9282154
"28","Ложкін Борис Євгенович",494.3,9262386
"29","Макеєнко Володимир Володимирович",1544.5,9248010
"30","Аркаллаєв Нуруліслам Гаджиєвич",1797.9,8979841
"31","Баграєв Микола Георгійович",1119.3,8871517
"32","Макеєнко Володимир Володимирович",1544.5,8765905
"33","Байсаров Леонід Володимирович",517.4,8645004
"34","Присяжнюк Микола Володимирович",742.38,8545284
"35","Мошенський Валерій Захарович",1647,8413061
"36","Чурій Олег Євгенович",152.9,8313035
"37","Гагаркін Михайло Володимирович",183.7,8166030
"38","Палиця Ігор Петрович",550.1,8120770
"39","Мхітарян Нвєр Мнацаканович",4634.42,8094358
"40","Карпунцов Валерій Віталійович",138,8049020.11
"41","Донець Тетяна Анатоліївна",1470.8,8044933
"42","Лебедєв Павло Валентиинович",3892.49,7950024.15
"43","Табачнік Яків Піневич",3441.3,7852462
"44","Мишков Ярослав Євгенович",626.3,7849810
"45","Богомолець Ольга Вадимівна",1487.35,7760429
"46","Сенченко Андрій Віленович",347.2,7665390.23
"47","Корбан Олег Борисович",221.15,7628627.95
"48","Донець Тетяна Анатоліївна",1470.8,7579687
"49","Рябікін Павло Борисович",871.55,7528373
"50","Сотник Олена Сергіївна",384.2,7493253
"51","Клімов Леонід Михайлович",473141.2,7432955
"52","Бриченко Ігор Віталійович",143,7397993
"53","Онищенко Олександр Романович",1514.8,7329975.23
"54","Гриненко Андрій Валерійович",338.8,6974669
"55","Калетник Оксана Миколаївна",227.59,6966112
"56","Мхітарян Нвєр Мнацаканович",4695.82,6942493
"57","Байсаров Леонід Володимирович",517.4,6906496
"58","Валентиров Сергій Васильович",135.4,6704991
"59","Дубневич Богдан Васильович",6939.18,6684676
"60","Кулініч Олег Іванович",1012.5,6627945
"61","Андрієвський Дмитро Йосипович",808.8,6609683
"62","Гудзенко Віталій Іванович",545,6554451
"63","Фурсін Іван Геннадійович",1349.4,6553811.93
"64","Кучер Микола Іванович",112.4,6537071.61
"65","Рябікін Павло Борисович",975.6,6411910
"66","Кацуба Володимир Михайлович",1529,6380343
"67","Міщенко Сергій Григорович",398,6292372.66
"68","Євсіков Олексій Олександрович",288.6,6250890
"69","Слепцов Геннадій Володимирович",579,6184631
"70","Сенченко Андрій Віленович",347.2,5984096
"71","Новинський Вадим Владиславович",1660.7,5974798
"72","Поляков Василь Леонідович",108.7,5858555
"73","Дубневич Богдан Васильович",6814.08,5853535
"74","Повалій Таїсія Миколаївна",328.01,5792752
"75","Резниченко Валентин Михайлович",255.4,5749210
"76","Льовочкіна Юлія Володимирівна",1449.1,5643793
"77","Звягільський Юхим Леонідович",145.3,5616081
"78","Демішкан Володимир Федорович",124,5518817
"79","Полочанінов Володимир Геннадійович",323,5444490
"80","Куровський Іван Іванович",2818,5429216
"81","Дунаєв Сергій Володимирович",1165.6,5353021
"82","Баграєв Микола Георгійович",1421.1,5298694
"83","Мартиняк Сергій Васильович",665.1,5175409
"84","Іванющенко Юрій Володимирович",505.5,5140346
"85","Гонтарева Валерія Олексіївна",356,5087373
"86","Короленко Михайло Костянтинович",300.4,5086199
"87","Развадовський Віктор Йосипович",1504.1,5075908
"88","Іванющенко Юрій Володимирович",270,5060060.93
"89","Дідич Валентин Володимирович",317.8,5015335
"90","Єремеєв Ігор Миронович",604.6,4984939
"91","Ніконов Ігор Володимирович",1785.97,4963351
"92","Насіров Роман Михайлович",571.9,4870104.85
"93","Маркарова Оксана Сергіївна",2794,4869648.21
"94","Богуслаєв Вячеслав Олександрович",475.5,4843938.14
"95","Третьяков Олександр Юрійович",586.1,4827421
"96","Березкін Станіслав Семенович",590,4784422
"97","Шуфрич Нестор Іванович",1684.9,4714045
"98","Шимків Дмитро Анатолійович",600.25,4683066.11
"99","Балога Павло Іванович",638,4628669
"100","Развадовський Віктор Йосипович",1504.1,4618736
"101","Лікарчук Костянтин Ігорович",847.9,4597904
"102","Шаров Ігор Федорович",6364,4523602
"103","Папієв Михайло Миколайович",737,4513224
"104","Табачнік Яків Піневич",3441.3,4491749.13
"105","Богомолець Ольга Вадимівна",1337.37,4469204
"106","Дубневич Ярослав Васильович",2666.96,4437992
"107","Власенко Сергій Володимирович",765,4322696
"108","Бандуров Володимир Володимирович",917.8,4266895.65
"109","Мірошниченко Юрій Романович",398.4,4249170
"110","Денисенко Анатолій Петрович",1191.83,4106043
"111","Семерак Остап Михайлович",388,4088524.86
"112","Литвин Володимир Михайлович",259.8,4068438.29
"113","Мельничук Лариса Юріївна",643,3983749
"114","Омельянович Денис Сергійович",243,3961106
"115","Волков Олександр Михайлович",442.6,3954292
"116","Мельничук Лариса Юріївна",643,3944412
"117","Писарук Олександр Володимирович",326,3883101
"118","Хлицов Петро Володимирович",308.3,3843023
"119","Донець Тетяна Анатоліївна",1541.3,3811277.51
"120","Кондратюк Олена Костянтинівна",165.6,3682452
"121","Кузьменко Максим Андрійович",219.6,3621583.92
"122","Люшняк Микола Володимирович",1442.5,3591516
"123","Кривецький Ігор Ігорович",1404.8,3544154
"124","Волков Олександр Михайлович",442.6,3490395
"125","Богуслаєв Вячеслав Олександрович",475.5,3458406.36
"126","Волков Олександр Михайлович",442.6,3434735
"127","Богуслаєв Вячеслав Олександрович",475.5,3428183
"128","Лабазюк Сергій Петрович",1006.2,3425870
"129","Ничипоренко Валентин Миколайович",292.3,3424719
"130","Євдокимов Володимир Миколайович",340.3,3403546
"131","Ничипоренко Валентин Миколайович",383.6,3402681
"132","Філатов Олексій Валерійович",203,3402241
"133","Путілов Андрій Станіславович",571.3,3368688
"134","Денисенко Анатолій Петрович",1191.83,3365057
"135","Синчук Василь Людвигович",402.3,3326115
"136","Лабунська Анжеліка Вікторівна",1090.7,3321635
"137","Білоус Ігор Олегович",564.1,3321281
"138","Іоффе Юлій Якович",204.9,3318354
"139","Риженков Олександр Миколайович",2827.8,3293701
"140","Шлапак Олександр  Віталійович",1193.6,3257140.22
"141","Ничипоренко Валентин Миколайович",383.6,3228915
"142","Логвинський Георгій Володимирович",257,3221955
"143","Шурма Ігор Михайлович",335,3201275
"144","Бакуліна Світлана Віталіївна",189.9,3183624
"145","Шевченко Ігор Анатолійович",459.1,3176334.43
"146","Кутовий Тарас Вікторович",247.7,3171836
"147","Шаблатович Олег Миколайович",103.7,3073244
"148","Смітюх Григорій Євдокимович",6653,3062757
"149","Турчинов Олександр Валентинович",381.8,3048857
"150","Льовочкіна Юлія Володимирівна",1448.2,3040181
"151","Козаченко Тетяна Анатоліївна",662.1,3026455
"152","Гройсман Володимир Борисович",995,3019306
"153","Бакулін Євген Миколайович",2376.9,2975722.93
"154","Різаненко Павло Олександрович",381.7,2967012
"155","Басараб Сергій Михайлович",1145.8,2948707
"156","Рябікін Павло Борисович",1112.4,2887280
"157","Лабунська Анжеліка Вікторівна",1090.7,2869561
"158","Денісова Людмила Леонтіївна",203,2839596
"159","Качур Роман Павлович",199.5,2835376
"160","Рибалка Сергій Вікторович",356.8,2815488
"161","Литвин Володимир Михайлович",259.8,2761618.61
"162","Єфімов Максим Вікторович",1865.4,2644200.15
"163","Котеляк Лідія Леонідівна",282.4,2616646
"164","Павелко Андрій Васильович",185,2616486
"165","Кулініч Олег Іванович",1012.8,2612388
"166","Яценюк Арсеній Петрович",640,2597436
"167","Боярський Юрій Іванович",179,2552120
"168","Пастух Тарас Тимофійович",150.3,2524563.88
"169","Бондарчук Ігор Володимирович",924.51,2513945.85
"170","Мошак Сергій Миколайович",209,2464235
"171","Пацкан Валерій Васильович",463.6,2447276.7
"172","Зінченко Марина Анатоліївна",270.9,2435180
"173","Глазунов Сергій Миколайович",135.09,2413750
"174","Щербань Артем Володимирович",968.88,2400775
"175","Яценюк Арсеній Петрович",640,2399876
"176","Гройсман Володимир Борисович",995,2376638
"177","Мартовицький Артур Володимирович",446,2367727
"178","Лабазюк Сергій Петрович",348.1,2339821
"179","Урбанський Олександр Ігорович",351.7,2332045.77
"180","Бакулін Євген Миколайович",2376.9,2318873.24
"181","Качур Роман Павлович",310,2299323
"182","Дерев'янко Олег Валерійович",210.1,2287950
"183","Алєєва Інна Вячеславівна",297.9,2274023
"184","Демчишин Володимир Васильович",435.7,2272692.29
"185","Кальцев Сергій Федорович",531.52,2258489
"186","Яніцький Василь Петрович",1468.2,2244033.58
"187","Омельченко Мирослава Миколаївна",278.9,2243727.46
"188","Гіршфельд Анатолій Мусійович",1533.54,2241681
"189","Гіршфельд Анатолій Мусійович",1441.84,2164724
"190","Гіршфельд Анатолій Мусійович",1462.54,2143668
"191","Мірошник Андрій Миколайович",312.7,2141056.73
"192","Козак Володимир Васильович",703,2134599
"193","Самардак Григорій Вікторович",349.22,2131894
"194","Шкіря Ігор Миколайович",409,2124964
"195","Пинзеник Віктор Михайлович",1078,2099935.36
"196","Зубик Володимир Володимирович",2963.7,2096883.91
"197","Новинський Вадим Владиславович",1796.4,2091172
"198","Терещенко Юрій Федорович",125,2064546.84
"199","Миранюк Віталій Миколайович",437.5,2063708.31
"200","Лелюк Олексій Володимирович",423.6,2060806
"201","Уманський Ігор Іванович",210,2046457
"202","Рибак Іван Петрович",183.3,2007478.6
"203","Кириленко Віталій Володимирович",136.9,1981558
"204","Базанов Олександр Юрійович",195.06,1970265
"205","Боярський Юрій Іванович",179,1967496
"206","Яценюк Арсеній Петрович",640,1964959
"207","Полочанінов Володимир Геннадійович",263,1960177
"208","Денисенко Анатолій Петрович",1393.2,1959888
"209","Парцхаладзе Лев Ревазович",501.4,1952850.29
"210","Присяжнюк Олександр Анатолійович",724,1945377
"211","Кравчук Геннадій Анатолійович",621,1943324
"212","Шкварилюк Володимир Васильович",342.9,1937092
"213","Павленко Олександра Сергіївна",189.98,1934870
"214","Ревега Олександр Васильович",328.1,1901641
"215","Дубовой Олександр Федорович",7395.6,1886225
"216","Зубик Володимир Володимирович",1513.15,1880562
"217","Колобов Юрій Володимирович",512.4,1876966
"218","Кучер Микола Іванович",112.4,1849329.87
"219","Нетецька Олена Анатоліївна",310.1,1847598.28
"220","Пинзеник Віктор Михайлович",1175.9,1826725.99
"221","Кавилін Олексій Анатолійович",110,1815684
"222","Дейч Борис Давидович",708.7,1783116
"223","Корсак Віталій Антонович",691.2,1770711
"224","Мельніченко Микола Миколайович",343.47,1764707
"225","Тарабакін Дмитро Валерійович",393.2,1748350
"226","Ревега Олександр Васильович",328.1,1742851
"227","Зубко Геннадій Григорович",170,1741323
"228","Євграфова Єлизавета Павлівна",273,1733738
"229","Клименко Юлія Леонідівна",541.3,1722466
"230","Зубик Володимир Володимирович",1730.35,1705388
"231","Лабунська Анжеліка Вікторівна",109094.9,1699529.08
"232","Скуратовський Сергій Іванович",718,1693575.58
"233","Балога Павло Іванович",638,1683562
"234","Куровський Іван Іванович",4730.6,1670660
"235","Калиняк Оксана Миколаївна",112.7,1657059
"236","Рашкован Владислав Леонідович",421,1654806.06
"237","Скрипник Олексій Олексійович",866.3,1648919.42
"238","Шенцев Дмитро Олексійович",1167.8,1647155.48
"239","Негой Федір Федорович",222,1642534.91
"240","Сікора Ольга Мирославівна",291,1635081
"241","Балюк Микола Іванович",202.4,1593185
"242","Петренко Павло Дмитрович",892.8,1586171
"243","Пишний Андрій Григорович",391.8,1572864
"244","Солод Юрій Васильович",264.1,1566664
"245","Остапук Віктор Іванович",355.6,1563219
"246","Андрієвський Дмитро Йосипович",572.78,1553578
"247","Березюк Олег Романович",322.1,1551909.4
"248","Заверуха Олег Богданович",283.4,1532682
"249","Котеляк Лідія Леонідівна",282.4,1506942
"250","Дубінін Олександр Іванович",700,1490569
"251","Циганенко Борис Володимирович",258.7,1489000
"252","Козак Тарас Романович",330.4,1478454.95
"253","Сарнацький Євген Володимирович",165.7,1468014
"254","Волков Олександр Анатолійович",692.3,1463292
"255","Балога Віктор Іванович",473,1436658
"256","Розенблат Борислав Соломонович",775.2,1436447.24
"257","Дубінін Олександр Іванович",700,1419317.05
"258","Малярчук Ірина Анатоліївна",234.35,1413400.26
"259","Шкіря Ігор Миколайович",409,1399016
"260","Чорновол Тетяна Миколаївна",201,1388474
"261","Кутовий Тарас Вікторович",103.2,1380091
"262","Кузьменко Сергій Анатолійович",663.3,1375846
"263","Канівець Олег Леонідович",251.3,1373192
"264","Волков Олександр Анатолійович",692.3,1343919
"265","Царюк Антон Олександрович",122.9,1338367
"266","Клименко Олександр Вікторович",131.2,1314575
"267","Кузьмін Ренат Равелійович",166.7,1312070
"268","Радуцький Михайло Борисович",391,1310669.96
"269","Різаненко Павло Олександрович",381.7,1289292
"270","Грабовецька Наталія Володимирівна",152.6,1287500
"271","Кубів Степан Іванович",378,1264328
"272","Рибченко Анатолій Олексійович",233,1256513
"273","Вадатурський Андрій Олексійович",235.9,1254138.05
"274","Резнік Руслан Борисович",102.2,1253274
"275","Парамонов Євген Вікторович",134.2,1252989
"276","Рабінович Вадим Зіновійович",824.47,1252714
"277","Кучерук Микола Герасимович",389.4,1252030.83
"278","Мураєв Євгеній Володимирович",170.5,1232326
"279","Залєтов Олександр Миколайович",464.2,1224273
"280","Крук Юрій Борисович",516.6,1209713
"281","Добрянський Ярослав Вікторович",629.53,1202285.35
"282","Сторожук Сергій Миколайович",156,1193094
"283","Литвин Володимир Михайлович",259.8,1191036
"284","Івченко Ігор Васильович",210,1190254
"285","Нефьодов Максим Євгенович",131.4,1186096
"286","Балицький Євген Віталійович",259.3,1186020
"287","Козак Тарас Романович",330.4,1173676
"288","Турчинов Олександр Валентинович",473.5,1161970
"289","Пригодський Антон Вікентійович",1074,1161297
"290","Мушак Олексій Петрович",440,1152462.45
"291","Кафідова Олена Василівна",160,1143798
"292","Ляшко Олег Валерійович",462.7,1143525
"293","Ковзель Петро Олегович",224.1,1137569
"294","Шандра Володимир Миколайович",191.8,1136869
"295","Зубко Геннадій Григорович",170,1134009
"296","Кузьменко Анатолій Іванович",319.5,1127484
"297","Міщенко Сергій Григорович",505.3,1123429
"298","Матвієнков Сергій Анатолійович",351.5,1118084
"299","Зубко Геннадій Григорович",395.46,1113316.75
"300","Кришин Олег Юрійович",1482.1,1076982
"301","Лаврик Олег Васильович",162.3,1074284.17
"302","Підлісецький Лев Теофілович",475.4,1061901.68
"303","Зубик Володимир Володимирович",1513.15,1058456
"304","Шкляр Сергій Володимирович",452.8,1058061
"305","Алєксєєв Віктор Олексійович",118.7,1043518
"306","Ковальчук Андрій Трохимович",262.2,1033786.46
"307","Ляшко Олег Валерійович",483.2,1014285.6
"308","Пригодський Антон Вікентійович",1074,1000343
