"","headline","url","date_time"
"1","Націоналісти облили кров'ю вхід у будівлю НАБУ: фото","https://ua-news.liga.net/cryminal/news/natsionalisti-oblili-krovyu-vhid-u-budivlyu-nabu-foto","2019-03-12 18:18:17"
"2","В Одесі вітром здуло в море візочок з дитиною: відео","https://ua-news.liga.net/cryminal/news/v-odesi-vitrom-zdulo-v-more-vizochok-z-ditinoyu-video","2019-03-12 18:07:04"
"3","США: Психіатрична експертиза порушує права українських моряків","https://ua-news.liga.net/politics/news/ssha-psihiatrichna-ekspertiza-porushue-prava-ukrainskih-moryakiv","2019-03-12 17:42:32"
"4","Російські спецслужби готуються до кібератаки на виборах - ІС","https://ua-news.liga.net/politics/news/rosiyski-spetsslujbi-gotuyutsya-do-kiberataki-na-viborah---is","2019-03-12 17:12:25"
"5","У Раді Європи закликали Раду відкласти мовний закон","https://ua-news.liga.net/politics/news/u-radi-evropi-zaklikali-radu-vidklasti-movniy-zakon","2019-03-12 16:36:22"
"6","Європарламент: Росія більше не стратегічний партнер","https://ua-news.liga.net/world/news/evroparlament-rosiya-bilshe-ne-strategichniy-partner","2019-03-12 16:06:46"
"7","У Києві обстріляли будівлю суду: фото","https://ua-news.liga.net/kiev/news/u-kievi-obstrilyali-budivlyu-sudu-foto","2019-03-12 15:46:38"
"8","Порошенко про заступника секретаря РНБО: Бездоганна репутація","https://ua-news.liga.net/politics/news/poroshenko-pro-zastupnika-sekretarya-rnbo-bezdoganna-reputatsiya","2019-03-12 15:41:17"
"9","Сергій Кривонос став заступником Турчинова","https://ua-news.liga.net/politics/news/sergiy-krivonos-stav-zastupnikom-turchinova","2019-03-12 14:20:02"
"10","У Порошенка викрили фейк, як він ""тікав від людей"": фото","https://ua-news.liga.net/politics/news/u-poroshenka-vikrili-feyk-yak-vin-tikav-vid-lyudey-foto","2019-03-12 14:09:28"
"11","Євробачення-2019: Maruv заявила, що вболіватиме за Росію","https://ua-news.liga.net/culture/news/evrobachennya-2019-maruv-zayavila-scho-vbolivatime-za-rosiyu","2019-03-12 13:54:41"
"12","Соціологи пояснили, як змінилися відносини українців і росіян","https://ua-news.liga.net/politics/news/sotsiologi-poyasnili-yak-zminilisya-vidnosini-ukraintsiv-i-rosiyan","2019-03-12 13:13:00"
"13","У Раді включили аудіо розмови ""Тимошенко з Коломойським"": відео","https://ua-news.liga.net/politics/video/u-radi-vklyuchili-audio-rozmovi-timoshenko-z-kolomoyskim-video","2019-03-12 13:02:12"
"14","У Харкові на парковці невідомі стріляли в чоловіка - поліція","https://ua-news.liga.net/cryminal/news/u-harkovi-na-parkovtsi-nevidomi-strilyali-v-cholovika---politsiya","2019-03-12 12:06:08"
"15","""Забула дитину"": літак повернувся в аеропорт через пасажирку","https://ua-news.liga.net/world/news/zabula-ditinu-litak-povernuvsya-v-aeroport-cherez-pasajirku","2019-03-12 11:50:44"
"16","У Лаврова розкритикували Україну за припинення ""дружби"" з РФ","https://ua-news.liga.net/politics/news/u-lavrova-rozkritikuvali-ukrainu-za-pripinennya-drujbi-z-rf","2019-03-12 11:11:23"
"17","Найстаршою жителькою Землі стала 116-річна японка: фото","https://ua-news.liga.net/world/news/naystarshoyu-jitelkoyu-zemli-stala-116-richna-yaponka-foto","2019-03-12 10:51:44"
"18","Синоптики розповіли, коли чекати потепління: погода, карти","https://ua-news.liga.net/society/news/sinoptiki-rozpovili-koli-chekati-poteplinnya-pogoda-karti","2019-03-12 10:28:25"
"19","У Миколаєві на маршрутку впало дерево: постраждали діти - відео","https://ua-news.liga.net/cryminal/video/u-mikolaevi-na-marshrutku-vpalo-derevo-postrajdali-diti---video","2019-03-11 17:43:40"
"20","У Житомирській області вітер зніс дах магазину: загинула жінка","https://ua-news.liga.net/cryminal/news/u-jitomirskiy-oblasti-viter-znis-dah-magazinu-zaginula-jinka","2019-03-11 17:19:33"
"21","Головний критик Євробачення розповів, яку музику слухає","https://ua-news.liga.net/politics/news/golovniy-kritik-evrobachennya-rozpoviv-yaku-muziku-sluhae","2019-03-11 16:59:37"
"22","Поліція відреагувала на скандальні слова Білецького про Порошенка","https://ua-news.liga.net/politics/news/politsiya-vidreaguvala-na-skandalni-slova-biletskogo-pro-poroshenka","2019-03-11 16:48:19"
"23","Білецький заявляє, що Порошенко хоче його смерті","https://ua-news.liga.net/politics/news/biletskiy-zayavlyae-scho-poroshenko-hoche-yogo-smerti","2019-03-11 16:31:42"
"24","Шквальний вітер у Києві звалив дерево на велосипедиста - фото","https://ua-news.liga.net/kiev/news/shkvalniy-viter-u-kievi-zvaliv-derevo-na-velosipedista---foto","2019-03-11 15:56:01"
"25","У поліції 48 справ про підкуп на користь Порошенка й Тимошенко","https://ua-news.liga.net/politics/news/u-politsii-37-sprav-pro-pidkup-na-korist-poroshenka-y-timoshenko","2019-03-11 15:44:50"
"26","Україну накрив сильний вітер: оголошено другий рівень небезпеки","https://ua-news.liga.net/society/news/ukrainu-nakriv-silniy-viter-ogolosheno-drugiy-riven-nebezpeki","2019-03-11 15:32:59"
"27","DIM group розпочав продаж квартир у ЖК бізнес-класу А136 Highligh","https://ua-news.liga.net/all/news/dim-group-rozpochav-prodaj-kvartir-u-jk-biznes-klasu-a136-highligh","2019-03-11 15:15:00"
"28","Італійському співакові заборонили в'їзд в Україну","https://ua-news.liga.net/politics/news/minkult-italiyskiy-spivak-al-bano---zagroza-natsbezpetsi","2019-03-11 14:01:08"
"29","Скільки українців хочуть, щоб Вакарчук пішов на вибори - Рейтинг","https://ua-news.liga.net/politics/news/skilki-ukraintsiv-hochut-schob-vakarchuk-pishov-na-vibori---reyting","2019-03-11 13:53:00"
"30","САП оголосила про підозру Труханову","https://ua-news.liga.net/politics/news/sap-ogolosila-pro-pidozru-truhanovu","2019-03-11 13:44:40"
"31","Перевертає фури й гне знаки: фото наслідків негоди","https://ua-news.liga.net/society/photo/perevertae-furi-y-gne-znaki-foto-naslidkiv-negodi","2019-03-11 12:59:31"
"32","Друга смерть від негоди: у Вінницькій області загинула жінка","https://ua-news.liga.net/cryminal/news/druga-smert-vid-negodi-u-vinnitskiy-oblasti-zaginula-jinka","2019-03-11 12:37:52"
"33","Кириленко: Відмова від Євробачення - помилка. Є інші артисти","https://ua-news.liga.net/politics/articles/kirilenko-skasuvati-evrobachennya---pomilka-e-vidpovidni-artisti","2019-03-11 11:39:50"
"34","Американсько-українська ракета Alpha, яскравий тест двигуна","https://ua-news.liga.net/world/video/amerikansko-ukrainska-raketa-alpha-yaskraviy-test-dviguna","2019-03-11 11:12:05"
"35","Ляльці Барбі - 60 років: фото, відео","https://ua-news.liga.net/culture/video/lyaltsi-barbi---60-rokiv-foto-video","2019-03-11 10:59:31"
"36","Конкурс відеоконтенту PITCH UA - Україна, яку варто побачити!","https://ua-news.liga.net/all/news/konkurs-videokontentu-pitch-ua---ukraina-yaku-varto-pobachiti","2019-03-11 10:52:00"
"37","Букмекери назвали нового лідера конкурсу Євробачення-2019: відео","https://ua-news.liga.net/culture/video/bukmekeri-nazvali-novogo-lidera-konkursu-evrobachennya-2019-video","2019-03-11 09:58:35"
"38","Сильний вітер, сніг і дощ: де погіршиться погода - карта","https://ua-news.liga.net/society/news/silniy-viter-snig-i-dosch-de-pogirshitsya-pogoda---karta","2019-03-11 09:21:24"
"39","Місяць катували: у Львові засудили чотирьох екс-міліціонерів","https://ua-news.liga.net/cryminal/news/misyats-katuvali-u-lvovi-zasudili-chotiroh-eks-militsioneryv","2019-03-07 17:54:25"
"40","Королева Єлизавета II зробила свій перший пост в Instagram - фото","https://ua-news.liga.net/world/news/koroleva-elizaveta-ii-zrobila-sviy-pershiy-post-v-instagram---foto","2019-03-07 17:39:56"
"41","Мураєв знявся з виборів на користь Вілкула: відео","https://ua-news.liga.net/politics/video/muraev-znyavsya-z-viboriv-na-korist-vilkula-video","2019-03-07 17:24:12"
"42","У Донбасі загинув 21-річний військовий Богдан Слобода","https://ua-news.liga.net/cryminal/news/u-donbasi-zaginuv-21-richniy-viyskoviy-bogdan-sloboda","2019-03-07 16:47:07"
"43","Добродомов заявив про ""важливе рішення"" й потиснув руку Гриценку","https://ua-news.liga.net/politics/news/dobrodomov-zayaviv-pro-vajlive-rishennya-y-potisnuv-ruku-gritsenku","2019-03-07 16:17:56"
"44","Бути чесним: Гриценко і Садовий підписали угоду - фото","https://ua-news.liga.net/politics/news/buti-chesnim-gritsenko-i-sadoviy-pidpisali-ugodu---foto","2019-03-07 15:34:40"
"45","НАБУ проводить обшуки у фігурантів розслідування в Укрборонпромі","https://ua-news.liga.net/politics/news/nabu-provodit-obshuki-u-figurantiv-rozsliduvannya-v-ukrboronpromi","2019-03-07 15:28:31"
"46","""Тупий і ще тупіший"". Тимошенко про скандал з однаковим прізвищем","https://ua-news.liga.net/politics/news/tupiy-i-sche-tupishiy-timoshenko-pro-skandal-z-odnakovim-prizvischem","2019-03-07 15:03:15"
"47","Тимошенко сказала, чи зустрічатиметься з Порошенком","https://ua-news.liga.net/politics/news/timoshenko-skazala-chi-zustrichatimetsya-z-poroshenkom","2019-03-07 14:36:05"
"48","Спроба підкупу Тимошенко. Затриманий заявив про провокації: відео","https://ua-news.liga.net/politics/news/sproba-pidkupu-timoshenko-zatrimaniy-zayaviv-pro-provokatsii-video","2019-03-07 14:16:37"
"49","Військовослужбовця судитимуть за крадіжку тепловізора: фото","https://ua-news.liga.net/cryminal/news/viyskovoslujbovtsya-suditimut-za-kradijku-teplovizora-foto","2019-03-07 12:19:12"
"50","В Україну прийшов антициклон: якою буде погода - карта","https://ua-news.liga.net/society/news/v-ukrainu-priyshov-antitsiklon-yakoyu-bude-pogoda---karta","2019-03-07 11:36:17"
"51","Європарламент: Росія більше не стратегічний партнер","https://ua-news.liga.net/world/news/evroparlament-rosiya-bilshe-ne-strategichniy-partner","2019-03-12 16:06:46"
"52","Сергій Кривонос став заступником Турчинова","https://ua-news.liga.net/politics/news/sergiy-krivonos-stav-zastupnikom-turchinova","2019-03-12 14:20:02"
"53","У Раді включили аудіо розмови ""Тимошенко з Коломойським"": відео","https://ua-news.liga.net/politics/video/u-radi-vklyuchili-audio-rozmovi-timoshenko-z-kolomoyskim-video","2019-03-12 13:02:12"
"54","У Лаврова розкритикували Україну за припинення ""дружби"" з РФ","https://ua-news.liga.net/politics/news/u-lavrova-rozkritikuvali-ukrainu-za-pripinennya-drujbi-z-rf","2019-03-12 11:11:23"
"55","САП оголосила про підозру Труханову","https://ua-news.liga.net/politics/news/sap-ogolosila-pro-pidozru-truhanovu","2019-03-11 13:44:40"
"56","Кириленко: Відмова від Євробачення - помилка. Є інші артисти","https://ua-news.liga.net/politics/articles/kirilenko-skasuvati-evrobachennya---pomilka-e-vidpovidni-artisti","2019-03-11 11:39:50"
"57","Американсько-українська ракета Alpha, яскравий тест двигуна","https://ua-news.liga.net/world/video/amerikansko-ukrainska-raketa-alpha-yaskraviy-test-dviguna","2019-03-11 11:12:05"
"58","Мураєв знявся з виборів на користь Вілкула: відео","https://ua-news.liga.net/politics/video/muraev-znyavsya-z-viboriv-na-korist-vilkula-video","2019-03-07 17:24:12"
"59","У Донбасі загинув 21-річний військовий Богдан Слобода","https://ua-news.liga.net/cryminal/news/u-donbasi-zaginuv-21-richniy-viyskoviy-bogdan-sloboda","2019-03-07 16:47:07"
"60","НАБУ проводить обшуки у фігурантів розслідування в Укрборонпромі","https://ua-news.liga.net/politics/news/nabu-provodit-obshuki-u-figurantiv-rozsliduvannya-v-ukrboronpromi","2019-03-07 15:28:31"
"61","В Україні запрацює електронна медична карта","https://ua-news.liga.net/society/news/v-ukraini-zapratsyue-elektronna-medichna-karta","2019-03-07 11:28:18"
"62","Нова атака в Запоріжжі: стріляли в громадського активіста","https://ua-news.liga.net/cryminal/news/nova-ataka-v-zaporijji-strilyali-v-gromadskogo-aktivista","2019-03-07 10:59:28"
"63","Холодницький відреагував на заклик посла США звільнити його","https://ua-news.liga.net/politics/news/holodnitskiy-vidreaguvav-na-zaklik-posla-ssha-zvilniti-yogo","2019-03-06 15:59:12"
"64","""Шукають неблагонадійних"": ситуація в окупованому Донбасі - фото","https://ua-news.liga.net/society/news/shukayut-neblagonadiynih-situatsiya-v-okupovanomu-donbasi---foto","2019-03-06 14:14:29"
"65","Євросоюз ввів новий пакет ""азовських"" санкцій проти Росії","https://ua-news.liga.net/politics/news/evrosoyuz-vviv-noviy-paket-azovskih-sanktsiy-proti-rosii","2019-03-06 13:15:19"
"66","Справу проти Труханова закрили","https://ua-news.liga.net/politics/news/spravu-proti-truhanova-zakrili","2019-03-06 12:54:32"
"67","Хто стоїть за маріонетками окупованого Донбасу: відео та фото","https://ua-news.liga.net/politics/video/hto-stoit-za-marionetkami-okupovanogo-donbasu-video-ta-foto","2019-03-06 09:48:56"
"68","З'явилася реакція Укроборонпрому на розслідування Наші гроші","https://ua-news.liga.net/politics/news/zyavilasya-reaktsiya-ukroboronpromu-na-rozsliduvannya-nashi-groshi","2019-03-05 11:21:01"
"69","Помер вокаліст The Prodigy Кіт Флінт: відео","https://ua-news.liga.net/culture/news/pomer-vokalist-the-prodigy-kit-flint-video","2019-03-04 14:59:54"
"70","Загострення в Донбасі: загинув військовий 1999 року народження","https://ua-news.liga.net/cryminal/news/zagostrennya-v-donbasi-zaginuv-viyskoviy-1999-roku-narodjennya","2019-03-04 14:30:22"
"71","G7 і ВБ про скасування антикорупційної статті: Це поразка","https://ua-news.liga.net/politics/news/g7-i-vb-pro-skasuvannya-antikoruptsiynoi-statti-tse-porazka","2019-03-04 14:06:12"
"72","Порошенко звільнив Гладковського","https://ua-news.liga.net/politics/news/poroshenko-zvilniv-gladkovskogo","2019-03-04 13:33:46"
"73","Порошенко обійшов Тимошенко в президентських перегонах - Рейтинг","https://ua-news.liga.net/politics/news/poroshenko-obiyshov-timoshenko-v-prezidentskih-peregonah---reyting","2019-03-04 12:17:15"
"74","Ще один кандидат готовий знятися на користь Гриценка","https://ua-news.liga.net/politics/video/sche-odin-kandidat-gotoviy-znyatisya-na-korist-gritsenka","2019-03-01 17:20:47"
"75","Вибори-2019: Садовий знявся на користь іншого кандидата - відео","https://ua-news.liga.net/politics/news/vibori-2019-sadoviy-znyavsya-na-korist-inshogo-kandidata---video","2019-03-01 14:12:47"
"76","Тепер можна встановити ознаки незаконного збагачення - НАЗК","https://ua-news.liga.net/politics/news/teper-mojna-vstanoviti-oznaki-nezakonnogo-zbagachennya---nazk","2019-03-01 14:03:27"
"77","Ватажок бойовиків смертельно хворий: кого може поставити Кремль","https://ua-news.liga.net/cryminal/news/vatajok-boyovikiv-smertelno-hvoriy-kogo-moje-postaviti-kreml","2019-03-01 12:27:09"
"78","Аналіз ІМІ. Ось п'ять сайтів, які копіпастять пропаганду РФ","https://ua-news.liga.net/politics/news/analiz-imi-os-pyat-saytiv-yaki-kopipastyat-propagandu-rf","2019-02-28 16:28:16"
"79","Нашi грошi: У Тимошенко легалізували невідомі мільйони - відео","https://ua-news.liga.net/politics/video/nashi-groshi-u-timoshenko-legalizuvali-nevidomi-milyoni---video","2019-02-28 14:53:20"
"80","Незаконне збагачення: Порошенко вніс новий законопроект - текст","https://ua-news.liga.net/politics/news/nezakonne-zbagachennya-poroshenko-vnis-noviy-zakonoproekt---tekst","2019-02-28 13:54:10"
"81","У Конгресі США зацікавилися доходами Путіна","https://ua-news.liga.net/world/news/u-kongresi-ssha-zatsikavilisya-dohodami-putina","2019-02-28 12:57:44"
"82","Євробачення-2019: організатори відреагували на відмову України","https://ua-news.liga.net/culture/news/evrobachennya-2019-organizatori-vidreaguvali-na-vidmovu-ukraini","2019-02-28 09:57:47"
"83","Саміт Трамп-Кім завершився провалом: домовленості немає","https://ua-news.liga.net/world/news/samit-tramp-kim-zavershivsya-provalom-domovlenosti-nemae","2019-02-28 09:29:28"
"84","Україна не братиме участі в Євробаченні в цьому році","https://ua-news.liga.net/politics/news/ukraina-ne-bratime-uchasti-v-evrobachenni-v-tsomu-rotsi","2019-02-27 18:35:44"
"85","Закриття справ, брехня в деклараціях: наслідки рішення КСУ","https://ua-news.liga.net/politics/news/zakrittya-sprav-brehnya-v-deklaratsiyah-naslidki-rishennya-ksu","2019-02-27 14:37:07"
"86","14 з 18. Хто в КСУ скасував антикорупційну статтю: список","https://ua-news.liga.net/politics/news/14-z-18-hto-v-ksu-skasuvav-antikoruptsiynu-stattyu-spisok","2019-02-27 12:19:16"
"87","За рік партії в Раді витратили рекордні 700 млн грн - КВУ","https://ua-news.liga.net/politics/news/za-rik-partii-v-radi-vitratili-rekordni-700-mln-grn---kvu","2019-02-27 11:48:46"
"88","""Відправимо Винника або Зіброва"". Соцмережі про Євробачення","https://ua-news.liga.net/culture/articles/vidpravimo-vinnika-abo-zibrova-sotsmereji-pro-evrobachennya","2019-02-26 15:03:58"
"89","Порошенко: Гладковського - усунути, сюжет - перевірити","https://ua-news.liga.net/politics/news/poroshenko-gladkovskogo---usunuti-syujet---pereviriti","2019-02-26 14:42:48"
"90","Рада схвалила допуск підрозділів НАТО в Україну","https://ua-news.liga.net/politics/news/rada-shvalila-dopusk-pidrozdiliv-nato-v-ukrainu","2019-02-26 13:33:07"
"91","Бойовики встановили терміни отримання псевдопаспортів - джерела","https://ua-news.liga.net/cryminal/news/boyoviki-vstanovili-termini-otrimannya-psevdopasportiv---djerela","2019-02-26 11:32:09"
"92","Екс-главу Генштабу ЗСУ Володимира Заману взяли під варту - ГПУ","https://ua-news.liga.net/politics/news/eks-glavu-genshtabu-zsu-volodimira-zamanu-vzyali-pid-vartu---gpu","2019-02-26 10:36:52"
"93","Підрив мікроавтобуса в окупованому Донбасі: є жертви","https://ua-news.liga.net/cryminal/news/pidriv-mikroavtobusa-v-okupovanomu-donbasi-e-jertvi","2019-02-26 10:18:39"
"94","Вихідні в березні: скільки днів відпочиватимуть українці","https://ua-news.liga.net/society/news/vihidni-v-berezni-skilki-dniv-vidpochivatimut-ukraintsi","2019-02-26 09:33:49"
"95","Вибори-2019. Аваков повідомив про справу проти кандидата","https://ua-news.liga.net/politics/news/vibori-2019-avakov-povidomiv-pro-spravu-proti-kandidata","2019-02-25 17:51:34"
"96","Екс-начальника Генштабу Заману підозрюють у зраді","https://ua-news.liga.net/politics/news/eks-nachalnika-genshtabu-zamanu-pidozryuyut-u-zradi","2019-02-25 14:59:05"
"97","Зеленський - 26%, Порошенко - 18%: опитування КМІС","https://ua-news.liga.net/politics/news/zelenskiy---26-poroshenko---18-opituvannya-kmis","2019-02-25 13:58:14"
"98","Які партії пройшли б в ВР, якщо вибори - в лютому: опитування","https://ua-news.liga.net/politics/news/yaki-partii-proyshli-b-v-vr-yakscho-vibori---v-lyutomu-opituvannya","2019-02-25 13:34:33"
"99","ГПУ назвала сім військових РФ, підозрюваних в захопленні кораблів","https://ua-news.liga.net/politics/news/gpu-nazvala-sim-viyskovih-rf-pidozryuvanih-v-zahoplenni-korabliv","2019-02-25 11:49:10"
"100","Лукашенко підтримав Путіна в ракетному протистоянні з США","https://ua-news.liga.net/world/news/lukashenko-pidtrimav-putina-v-raketnomu-protistoyanni-z-ssha","2019-02-22 17:09:00"
